day_index,date,s0,cost_plan,cost_emergency,cost_total,emergency_rate,unextracted_ratio,curtailment_rate,soc_violate_count,emergency_kwh,load_kwh,curtail_kwh,unextracted_kwh,final_soc,dev_c,dev_r
92,2025-04-03,4969.422247842675,41158.438810615364,1199.998222910397,42358.43703352576,0.0025714296606150215,0.07121588214871355,0.07182845740654067,0,303.13158694100935,117884.45609999998,4454.867429533801,4915.020485179948,4957.452251649369,66.12127147164844,42.78523331806065
93,2025-04-04,4957.452251649369,15392.797421869847,816.3112327571005,16209.108654626947,0.002935509098747602,0.06811946593146675,0.28799070213931416,0,210.5809521633248,71735.75181666667,18807.21827887683,2037.0920427704953,4979.962908329195,0.0,20.259591011843384
94,2025-04-05,4979.962908329195,15049.811430194437,1933.8793580376673,16983.690788232103,0.007731581391548706,0.032757179748904325,0.2395169593468712,0,561.334013403841,72602.74256666665,14504.81834097956,964.6092373968933,4953.601574192131,1609.8984436194528,1280.2925386083994
95,2025-04-06,4953.601574192131,38460.18816214327,1607.4170979452902,40067.60526008856,0.003425430318629492,0.04190122162371457,0.05906526356590647,0,401.4790354281743,117205.43058333333,3709.024153428399,2703.0547765775364,4953.601574192131,124.82304874225758,101.10666948122787
96,2025-04-07,4953.601574192131,39106.59663121265,567.8471178815128,39674.443749094164,0.001589539905291175,0.05757317560361112,0.07799529121806906,0,186.00023778529805,117015.14203333334,4973.948684068063,3794.423197640702,4945.8363298640015,49.75389608359558,33.311935932395045
97,2025-04-08,4945.8363298640015,39537.96561995552,2738.532556338356,42276.49817629387,0.005391234390658214,0.07476484931068765,0.0611187124499757,0,634.6199387231861,117713.29026666666,3872.4875279540183,4985.493038018009,4945.8363298640015,10.263291198204683,8.313265870545528
98,2025-04-09,4945.8363298640015,37811.23667257675,4542.594668418272,42353.83134099502,0.012253555975134481,0.02362201489078109,0.007123412042341341,0,1441.968109377349,117677.52253333332,417.0274179151596,1497.4431205678397,4877.481161688307,1219.8048059679081,926.5222414758812
99,2025-04-10,4877.481161688307,40514.286952828734,2047.614082270742,42561.90103509948,0.0038080114685099574,0.08577064959144588,0.0657538205886693,0,448.08376168679877,117668.70068333333,4156.171620012645,5845.217111542439,4877.481161688307,47.227671088330794,38.254413581546146
100,2025-04-11,4877.481161688307,14644.763287957212,1016.6614410692621,15661.424729026474,0.003614457384086665,0.04510941034025707,0.29117673110645453,0,260.57344998658937,72091.99675,19443.427136635557,1288.3158863228641,4856.264907841274,62.87163893491504,31.831399074951776
101,2025-04-12,4856.264907841274,14711.425728740836,909.7225873584636,15621.1483160993,0.0029065241053440392,0.05501724443252203,0.24927617952388362,0,209.14526591829457,71957.17576666665,15687.452322949575,1588.450676336452,4854.036515418724,87.30790283387819,68.71384811514328
102,2025-04-13,4854.036515418724,37956.368119202554,2766.5801998531538,40722.94831905571,0.0053803903337963,0.05425734708645524,0.050257912783401026,0,631.0286541789102,117283.06219999999,3166.585420161822,3491.193629106352,4833.347175314293,38.955092997507904,12.933219233995942
103,2025-04-14,4833.347175314293,38318.165026480434,1200.5727822617614,39518.7378087422,0.0019811087939780856,0.06521956887037672,0.06456138645054782,0,233.5754462450393,117901.37268333332,4220.59352433228,4228.191870604644,4832.97065497949,140.97437499566684,113.8503754451691
104,2025-04-15,4832.97065497949,37638.326621801214,1385.9764638181118,39024.30308561933,0.0022776848936775173,0.06392386213799207,0.0834410689593907,0,266.6187445987584,117056.90516666666,5583.665757318061,4062.7361607675443,4821.6613282146955,154.45785843786467,114.93247124635234
105,2025-04-16,4821.6613282146955,37260.0947673898,1627.2358438892165,38887.330611279016,0.0036474092765491637,0.022717082622783137,0.03962334254414182,0,430.1203197281539,117924.88506666665,2462.4042366677822,1434.7285123429892,4798.169340081142,743.792544709212,581.3291718942658
106,2025-04-17,4798.169340081142,37862.60002586606,292.68308112888053,38155.28310699494,0.0006669362810223034,0.055453196136019144,0.053015406259135096,0,78.35637128218414,117487.04263333333,3425.7866474582042,3534.164058141866,4798.169340081142,11.682907293556582,9.463154907780222
107,2025-04-18,4798.169340081142,14242.969207164078,563.9759706623446,14806.945177826423,0.0024038515275708406,0.06487541547470824,0.26579861810527583,0,171.8517527982956,71490.16935,17313.072654733158,1823.2640090364418,4798.169340081142,4.211009332399044,3.410917559244126
108,2025-04-19,4798.169340081142,14300.109029136176,455.3387562071549,14755.44778534333,0.0022561884098209295,0.07042605035614942,0.2594898717892254,0,162.23216471602996,71905.41535,16898.17146140898,1990.1529201708088,4763.581162671189,38.431308233280674,1.1368683772161603e-13
109,2025-04-20,4763.581162671189,37250.23406273457,1530.9541854946401,38781.18824822921,0.003460422367552883,0.05418640814543199,0.06442915987262021,0,405.553945125895,117197.81635000001,4203.362994627035,3424.7693635281566,4748.813215622866,42.56219524929429,21.18422580843537
110,2025-04-21,4748.813215622866,36273.93359435168,1266.0630794559609,37539.99667380764,0.002587188746315767,0.06535631970877502,0.07940911534786403,0,306.5343601768198,118481.63788333331,5555.837116329374,4030.8727888351955,4715.364908853131,60.65885805288394,19.03019893007518
111,2025-04-22,4715.364908853131,36002.12824360964,1705.9849676773003,37708.11321128694,0.0034885123761266004,0.03464542958573635,0.05314639851135185,0,410.98513509050514,117811.00101666666,3489.490044055113,2120.2830532720727,4693.713922746199,307.29870917545156,229.4260669358781
112,2025-04-23,4693.713922746199,36735.76552727228,781.6409007960538,37517.40642806833,0.0012678428454242266,0.04283066705064796,0.07086263209164047,0,149.64414368865687,118030.51476666666,4721.619555663126,2682.8012251264886,4689.903592032828,130.79253688421625,102.51265723417949
113,2025-04-24,4689.903592032828,35218.626134978724,1150.5429836955127,36369.16911867424,0.0017356861299221739,0.046375483809729445,0.09021918106597777,0,203.93926646408497,117497.77966666667,6352.122595813848,2779.2301454098065,4683.392745759411,29.533240074373566,18.06216281416789
114,2025-04-25,4683.392745759411,13667.305715078104,686.3435771793581,14353.649292257462,0.0021465135155017854,0.06584910936632375,0.301096352766987,0,154.04093887309583,71763.3212,21005.37388312125,1804.7232260962628,4673.030387102763,11.513731840719856,0.0
115,2025-04-26,4673.030387102763,13397.563901074891,1636.5904343790908,15034.154335453983,0.005298000427509733,0.037608155156766604,0.32727495427532566,0,381.99072811844695,72100.92436666667,23573.85410716996,1012.97178235052,4622.345487333349,286.197049990697,186.20320069999576
116,2025-04-27,4622.345487333349,34126.821148251205,3656.731910755238,37783.553059006445,0.00763680421505794,0.044013554675812555,0.055378127595955125,0,893.7544613814233,117032.52253333334,3791.1340807583438,2540.740016479728,4620.841501711796,87.66716556093922,69.65681704496296
117,2025-04-28,4620.841501711796,33948.58903988339,11924.20203120606,45872.79107108945,0.03207313242571319,0.014979474493122404,0.00293033555298316,0,3769.789413519285,117537.3008,178.50236742803716,859.5273996452414,4577.3728654716,1757.1676862302056,1384.1840532303004
118,2025-04-29,4577.3728654716,35416.268236400574,2836.0496069924056,38252.31784339298,0.005775746605943471,0.041894128416652694,0.10349388123851648,0,677.2222231952962,117252.75871666666,7225.895698357257,2528.86144569861,4568.474115471599,54.73051662557578,36.322843466714176
119,2025-04-30,4568.474115471599,35824.83128673575,1359.041137605982,37183.87242434174,0.003136567183955399,0.05503083126238054,0.08528174222728489,0,369.1202617692342,117682.88071666665,5920.772477359939,3349.080185679753,4561.856492098854,64.64829747132671,46.40925991630172
120,2025-05-01,4561.856492098854,34583.469288615,13569.105586028776,48152.574874643775,0.022529130124688386,0.033099112660068104,0.06906549273855082,0,2711.709373462558,120364.58391666666,4789.913284380367,1927.1259219736446,4230.950244623287,463.8936568072102,77.938239285826
121,2025-05-02,4230.950244623287,14684.156540533397,6903.366427106272,21587.52296763967,0.021566142347901298,0.02195332041459074,0.20348835723599037,0,1612.306944606321,74761.02673333333,12305.084757107978,617.8507707097613,4196.595121498128,488.0077401433831,364.36665870349987
122,2025-05-03,4196.595121498128,16304.503505511559,2284.7020295207262,18589.205535032284,0.005855495348535903,0.07553775648398141,0.26148441476396095,0,438.5464416078558,74894.84928333333,17265.20864417564,2318.4216126799624,4217.923845440066,0.0,19.195851547741484
123,2025-05-04,4217.923845440066,38258.895910714775,2675.549396042071,40934.44530675685,0.004501151558048198,0.03883140472917402,0.09250856934801888,0,543.1543376566756,120670.08423333333,6377.116794828242,2478.7745814524837,4169.333101938451,130.51685384570646,61.98698246356844
124,2025-05-05,4169.333101938451,40522.33561591879,5081.024052716437,45603.359668635225,0.009700825565256884,0.08513398606710924,0.05515459560792956,0,1170.0375627187127,120612.16386666667,3614.6202407097553,5713.723199620112,4169.333101938451,103.35785752999561,83.71986459929678
125,2025-05-06,4169.333101938451,38458.12324199342,2962.114322199128,41420.23756419255,0.005778603509025527,0.05722446356773675,0.05639254123304122,0,699.3103593642692,121017.19009999999,3842.9885827645026,3614.4102219597544,4035.4205799595493,491.0613016067324,277.2383845204451
126,2025-05-07,4035.4205799595493,38564.51523056082,2280.5071966998603,40845.02242726068,0.0038157291464120846,0.03736045809174638,0.042321667343176314,0,462.3145638246501,121160.21501666667,2797.139257561903,2377.482294159298,4030.4084074151915,274.4653613970571,217.80598744169254
127,2025-05-08,4030.4084074151915,39875.81650443376,2191.9013928954914,42067.71789732925,0.0036949192995837615,0.052744461444171546,0.036561988649787186,0,445.0363189312577,120445.47738333332,2362.5978642816285,3421.589805006931,4020.26137834043,901.5573943736701,721.129163275386
128,2025-05-09,4020.26137834043,17763.511545426772,107.69307725133903,17871.204622678113,0.0006728760684884877,0.11091494094956225,0.2625637953294927,0,49.9636221390264,74253.82544999999,17264.73522113989,3548.327691340669,4139.028911358299,0.0,106.8907797160847
129,2025-05-10,4139.028911358299,16846.390429537067,718.2084992335978,17564.598928770665,0.003622584462312386,0.08379860451954813,0.22161163739051892,0,270.4186380302262,74647.98705,13856.697945932623,2589.7929144900104,4127.738964742864,166.71083124090094,124.8748213512359
130,2025-05-11,4127.738964742864,42167.820170508865,2256.6121016638167,44424.43227217268,0.0036442985707659304,0.07939406701755453,0.08202706311534597,0,440.0238718353199,120743.09041666667,5353.005041484411,5557.339373104674,4111.713468090755,46.500086288081775,23.24212290644698
131,2025-05-12,4111.713468090755,41423.319788136534,997.8632185844058,42421.18300672094,0.0018871197524021536,0.06298875011337725,0.1236306735098523,0,227.30093903426913,120448.60361666666,8470.8533455811,4319.775653470127,4111.713468090755,243.46784422994074,197.2089538262546
132,2025-05-13,4111.713468090755,39745.79779936822,222.82943375716133,39968.627233125386,0.0005386772930218109,0.07192959471727728,0.057127428045308876,0,64.78651958301845,120269.6316,3835.5594458331507,4715.821318687811,4111.713468090755,219.0737409218002,177.44973014665823
133,2025-05-14,4111.713468090755,40773.519534172665,699.147310857473,41472.66684503014,0.0019788726450727353,0.0737221067645084,0.08099229376312107,0,238.63622043667385,120592.00526666666,5473.28560418017,4960.588032816602,4189.845367317281,16.61997343679832,83.78088778767983
134,2025-05-15,4189.845367317281,40107.00031734165,1666.1786790912345,41773.178996432885,0.0034897203043417193,0.0777694085093749,0.07448913018663356,0,417.3646501321732,119598.30981666666,4978.350774262493,5168.535053207919,4256.511701696231,7.531414118943076,66.10014637739891
135,2025-05-16,4256.511701696231,15742.001964564384,1153.0338179490589,16895.03578251344,0.0040826203738253955,0.07284155049963453,0.3079770811054096,0,304.8955796210282,74681.34474999999,22163.828793273133,2141.5457197599153,4270.0017607402915,0.0,12.141053139655241
136,2025-05-17,4270.0017607402915,16137.033708401512,1395.732882747235,17532.766591148746,0.0045865959356537036,0.06224997631161482,0.23636728817145045,0,345.25385534376767,75274.53043333333,15322.682322930475,1862.6102527066482,4265.249799923981,199.3576815903349,157.20295735349583
137,2025-05-18,4265.249799923981,39697.30392418003,2173.137078477027,41870.441002657055,0.004847974965018402,0.0660578241906935,0.06841167306857472,0,585.0877339782495,120687.037,4584.325655227922,4336.9542297433845,4260.521380816724,98.07601870693338,75.18599795608384
138,2025-05-19,4260.521380816724,37716.06649302383,1554.1010405499962,39270.167533573825,0.0022399274662506276,0.08771550185600452,0.08619460314036519,0,268.9534397821701,120072.38798333332,6254.036596683609,5489.133636846677,4248.204442660441,16.520559190944738,2.2964086040107077
